nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[15:23:01:020827]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:020932]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:020946]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:020955]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:057419]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[15:23:01:111284]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[15:23:01:111416]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[15:23:01:111434]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[15:23:01:111447]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-lab/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[15:23:01:145066]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
======================================================================
IMPROVED HIGH-LEVEL TRAINING
======================================================================

Creating training environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Training environment created
Creating evaluation environment...
✓ Loaded low-level skill: models/lowlevel_curriculum_250k
✓ Habitat simulator initialized.
✓ Evaluation environment created

======================================================================
HYPERPARAMETERS (IMPROVED)
======================================================================

Key Changes:
  - Entropy coefficient: 0.08 (was 0.01)
    → Much more exploration! Agent will try different directions
  - n_steps: 512 (was 128)
  - n_epochs: 10 (was 4)
  - gamma: 0.98 (was 0.95)
  - Subgoal distance: 5.0m (was 6.0m)
  - Option horizon: 50 steps (was 40)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

✓ PPO model created

======================================================================
STARTING TRAINING
======================================================================

Total timesteps: 1,000,000
Expected training time: ~30-60 minutes
Checkpoints saved every 10k steps to: models/hl_improved_checkpoints
Best model saved to: models/hl_improved

Monitor training with:
  tensorboard --logdir ./hl_improved_logs

----------------------------------------------------------------------
Training started... (this will take a while)
----------------------------------------------------------------------

Logging to ./hl_improved_logs/PPO_2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0789     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 342        |
|    n_updates            | 16190      |
|    policy_gradient_loss | -0.00867   |
|    value_loss           | 561        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.4        |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1621        |
|    time_elapsed         | 2878        |
|    total_timesteps      | 829952      |
| train/                  |             |
|    approx_kl            | 0.007559958 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 16200       |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 469         |
-----------------------------------------
Eval num_timesteps=830000, episode_reward=126.66 +/- 75.09
Episode length: 15.90 +/- 6.95
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 15.9       |
|    mean_reward          | 127        |
| time/                   |            |
|    total_timesteps      | 830000     |
| train/                  |            |
|    approx_kl            | 0.00893465 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0003     |
|    loss                 | 158        |
|    n_updates            | 16210      |
|    policy_gradient_loss | -0.00478   |
|    value_loss           | 320        |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.9     |
|    ep_rew_mean     | 95.9     |
| time/              |          |
|    fps             | 288      |
|    iterations      | 1622     |
|    time_elapsed    | 2879     |
|    total_timesteps | 830464   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1623        |
|    time_elapsed         | 2882        |
|    total_timesteps      | 830976      |
| train/                  |             |
|    approx_kl            | 0.011939125 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 16220       |
|    policy_gradient_loss | -0.00636    |
|    value_loss           | 285         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 98.2       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 1624       |
|    time_elapsed         | 2885       |
|    total_timesteps      | 831488     |
| train/                  |            |
|    approx_kl            | 0.01148491 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 314        |
|    n_updates            | 16230      |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 726        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1625         |
|    time_elapsed         | 2886         |
|    total_timesteps      | 832000       |
| train/                  |              |
|    approx_kl            | 0.0058696033 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.47        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 266          |
|    n_updates            | 16240        |
|    policy_gradient_loss | -0.0089      |
|    value_loss           | 576          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1626        |
|    time_elapsed         | 2887        |
|    total_timesteps      | 832512      |
| train/                  |             |
|    approx_kl            | 0.005357623 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 229         |
|    n_updates            | 16250       |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 507         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 1627       |
|    time_elapsed         | 2888       |
|    total_timesteps      | 833024     |
| train/                  |            |
|    approx_kl            | 0.00477994 |
|    clip_fraction        | 0.0145     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.0003     |
|    loss                 | 267        |
|    n_updates            | 16260      |
|    policy_gradient_loss | -0.0075    |
|    value_loss           | 486        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 99.6         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1628         |
|    time_elapsed         | 2891         |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0036926502 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 16270        |
|    policy_gradient_loss | -0.00517     |
|    value_loss           | 370          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 1629        |
|    time_elapsed         | 2892        |
|    total_timesteps      | 834048      |
| train/                  |             |
|    approx_kl            | 0.007538119 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 16280       |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 345         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | 97.2         |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 1630         |
|    time_elapsed         | 2894         |
|    total_timesteps      | 834560       |
| train/                  |              |
|    approx_kl            | 0.0076969084 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 16290        |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 360          |
------------------------------------------
Eval num_timesteps=835000, episode_reward=91.13 +/- 73.50
Episode length: 15.00 +/- 8.05
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 15           |
|    mean_reward          | 91.1         |
| time/                   |              |
|    total_timesteps      | 835000       |
| train/                  |              |
|    approx_kl            | 0.0027267898 |
|    clip_fraction        | 0.0436       |
